
Local node cluster_info dump
============================

== Node: 'riak@127.0.0.1'

= Generator name: Current time and date

 Current date: {2011,1,25}
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.14.0>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.13.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 21
Stack+heap: 233
OldHeap: 0
Heap unused: 172
OldHeap unused: 0
Stack dump:
Program counter: 0xb6ebb3a4 (global:loop_the_locker/1 + 588)
CP: 0x00000000 (invalid)
arity = 0

0xb7508764 Return addr 0xb6ebb138 (global:init_the_locker/1 + 192)
y(0)     {multi,[],[],[],'nonode@nohost',false,false}
y(1)     infinity

0xb7508770 Return addr 0x081ed62c (<terminate process normally>)
=proc:<0.15.0>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.13.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 4
Stack+heap: 233
OldHeap: 0
Heap unused: 222
OldHeap unused: 0
Stack dump:
Program counter: 0xb6ebf450 (global:collect_deletions/2 + 76)
CP: 0x00000000 (invalid)
arity = 0

0xb7508b04 Return addr 0xb6ebf3d0 (global:loop_the_deleter/1 + 36)
y(0)     infinity
y(1)     []
y(2)     <0.13.0>

0xb7508b14 Return addr 0x081ed62c (<terminate process normally>)
y(0)     <0.13.0>
=proc:<0.16.0>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.13.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 3
Stack+heap: 233
OldHeap: 0
Heap unused: 223
OldHeap unused: 0
Stack dump:
Program counter: 0xb6ebf570 (global:loop_the_registrar/0 + 12)
CP: 0x00000000 (invalid)
arity = 0

0xb7508ebc Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
=proc:<0.17.0>
State: Waiting
Name: inet_db
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.11.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{inet_db,init,1}},{'$ancestors',[kernel_sup,<0.10.0>]}]
Reductions: 571
Stack+heap: 233
OldHeap: 0
Heap unused: 74
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb74f6540 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     inet_db
y(3)     {state,inet_db,inet_cache,inet_hosts_byname,inet_hosts_byaddr,inet_hosts_file_byname,inet_hosts_file_byaddr,#Ref<0.0.3.116718>}
y(4)     inet_db
y(5)     <0.11.0>

0xb74f655c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.19.0>
State: Waiting
Name: net_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.11.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor,erl_distribution,1}},{'$ancestors',[kernel_sup,<0.10.0>]}]
Reductions: 288
Stack+heap: 377
OldHeap: 0
Heap unused: 155
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb75050b8 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor
y(3)     {state,{local,net_sup},one_for_all,[{child,<0.22.0>,net_kernel,{net_kernel,start_link,[['riak@127.0.0.1',longnames]]},permanent,2000,worker,[net_kernel]},{child,<0.21.0>,auth,{auth,start_link,[]},permanent,2000,worker,[auth]},{child,<0.20.0>,erl_epmd,{erl_epmd,start_link,[]},permanent,2000,worker,[erl_epmd]}],{dict,0,16,16,8,80,48,{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},{{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},0,1,[],erl_distribution,['riak@127.0.0.1',longnames]}
y(4)     net_sup
y(5)     <0.11.0>

0xb75050d4 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.20.0>
State: Waiting
Name: erl_epmd
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.19.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{erl_epmd,init,1}},{'$ancestors',[net_sup,kernel_sup,<0.10.0>]}]
Reductions: 135
Stack+heap: 233
OldHeap: 0
Heap unused: 41
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7504380 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     erl_epmd
y(3)     {state,#Port<0.97>,50202,riak}
y(4)     erl_epmd
y(5)     <0.19.0>

0xb750439c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.21.0>
State: Waiting
Name: auth
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.19.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{auth,init,1}},{'$ancestors',[net_sup,kernel_sup,<0.10.0>]}]
Reductions: 86
Stack+heap: 233
OldHeap: 0
Heap unused: 182
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb752b8a8 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     auth
y(3)     {state,riak,12}
y(4)     auth
y(5)     <0.19.0>

0xb752b8c4 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.22.0>
State: Waiting
Name: net_kernel
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.19.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{net_kernel,init,1}},{longnames,true},{'$ancestors',[net_sup,kernel_sup,<0.10.0>]}]
Reductions: 28604
Stack+heap: 610
OldHeap: 0
Heap unused: 154
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb6f63cf4 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     net_kernel
y(3)     {state,'riak@127.0.0.1','riak@127.0.0.1',longnames,{tick,<0.24.0>,15000},7000,sys_dist,[{<0.20111.15>,'riak_maint_27508@127.0.0.1'}],[],[{listen,#Port<0.94>,<0.23.0>,{net_address,{{0,0,0,0},50202},"vagrantup",tcp,inet},inet_tcp_dist}],[],0,all}
y(4)     net_kernel
y(5)     <0.19.0>

0xb6f63d10 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.23.0>
State: Waiting
Spawned as: inet_tcp_dist:accept_loop/2
Spawned by: <0.22.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 1310
Stack+heap: 233
OldHeap: 0
Heap unused: 190
OldHeap unused: 0
Stack dump:
Program counter: 0xb7713ba0 (prim_inet:accept0/2 + 92)
CP: 0x00000000 (invalid)
arity = 0

0xb752bc50 Return addr 0xb6edf5ec (inet_tcp:accept/1 + 20)
y(0)     19644
y(1)     #Port<0.94>

0xb752bc5c Return addr 0xb6ed96a8 (inet_tcp_dist:accept_loop/2 + 48)
y(0)     []

0xb752bc64 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     #Port<0.94>
y(2)     <0.22.0>
=proc:<0.24.0>
State: Waiting
Spawned as: net_kernel:ticker/2
Spawned by: <0.22.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 7595
Stack+heap: 233
OldHeap: 0
Heap unused: 229
OldHeap unused: 0
Stack dump:
Program counter: 0xb6ee95b8 (net_kernel:ticker_loop/2 + 28)
CP: 0x00000000 (invalid)
arity = 0

0xb7504740 Return addr 0x081ed62c (<terminate process normally>)
y(0)     15000
y(1)     <0.22.0>
=proc:<0.25.0>
State: Waiting
Name: global_group
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.11.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{global_group,init,1}},{registered_names,[undefined]},{'$ancestors',[kernel_sup,<0.10.0>]},{send,[undefined]},{whereis_name,[undefined]}]
Reductions: 60
Stack+heap: 233
OldHeap: 0
Heap unused: 105
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7505460 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     global_group
y(3)     {state,no_conf,true,[],[],[],[],[],'riak@127.0.0.1',[],normal,normal}
y(4)     global_group
y(5)     <0.11.0>

0xb750547c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.26.0>
State: Waiting
Name: file_server_2
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.11.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{file_server,init,1}},{'$ancestors',[kernel_sup,<0.10.0>]}]
Reductions: 54267
Stack+heap: 233
OldHeap: 0
Heap unused: 43
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb6f63368 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     file_server
y(3)     #Port<0.100>
y(4)     file_server_2
y(5)     <0.11.0>

0xb6f63384 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.27.0>
State: Waiting
Name: code_server
Spawned as: erlang:apply/2
Current call: code_server:loop/1
Spawned by: <0.11.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 314537
Stack+heap: 46368
OldHeap: 0
Heap unused: 12644
OldHeap unused: 0
Stack dump:
Program counter: 0xb6f0ec1c (code_server:loop/1 + 64)
CP: 0x00000000 (invalid)
arity = 0

0xb7022d7c Return addr 0x081ed62c (<terminate process normally>)
y(0)     {state,<0.11.0>,"/usr/lib/riak",[".","/usr/lib/riak/lib/kernel-2.13.5/ebin","/usr/lib/riak/lib/stdlib-1.16.5/ebin","/usr/lib/riak/lib/sasl-2.1.9/ebin","/usr/lib/riak/lib/riak_err-1.0.0/ebin","/usr/lib/riak/lib/os_mon-2.2.5/ebin","/usr/lib/riak/lib/crypto-1.6.4/ebin","/usr/lib/riak/lib/runtime_tools-1.8.3/ebin","/usr/lib/riak/lib/erlang_js-0.5.0/ebin","/usr/lib/riak/lib/mochiweb-1.7.1/ebin","/usr/lib/riak/lib/webmachine-1.8.0/ebin","/usr/lib/riak/lib/luke-0.2.3/ebin","/usr/lib/riak/lib/bitcask-1.1.5/ebin","/usr/lib/riak/lib/riak_core-0.14.0/ebin","/usr/lib/riak/lib/riak_kv-0.14.0/ebin","/usr/lib/riak/lib/skerl-1.0.0/ebin","/usr/lib/riak/lib/luwak-1.0.0/ebin","/usr/lib/riak/lib/cluster_info-1.0.0/ebin","/usr/lib/riak/lib/xmerl-1.2.4/ebin","/usr/lib/riak/lib/webtool-0.8.6/ebin","/usr/lib/riak/lib/tools-2.6.5.1/ebin","/usr/lib/riak/lib/syntax_tools-1.6.5/ebin","/usr/lib/riak/lib/ssl-3.10.8/ebin","/usr/lib/riak/lib/snmp-4.16/ebin","/usr/lib/riak/lib/riakc-1.0.2/ebin","/usr/lib/riak/lib/public_key-0.5/ebin","/usr/lib/riak/lib/protobuffs-0.5.1/ebin","/usr/lib/riak/lib/otp_mibs-1.0.6/ebin","/usr/lib/riak/lib/mnesia-4.4.13/ebin","/usr/lib/riak/lib/inets-5.3/ebin","/usr/lib/riak/lib/hipe-3.7.5/ebin","/usr/lib/riak/lib/eunit-2.1.5/ebin","/usr/lib/riak/lib/erts-5.7.5/ebin","/usr/lib/riak/lib/eper-0.60/ebin","/usr/lib/riak/lib/ebloom-1.0.2/ebin","/usr/lib/riak/lib/compiler-4.6.5/ebin"],4111,8208,no_cache,interactive,[]}
y(1)     <0.11.0>
=proc:<0.28.0>
State: Waiting
Name: standard_error_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.11.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor_bridge,standard_error,1}},{'$ancestors',[kernel_sup,<0.10.0>]}]
Reductions: 40
Stack+heap: 233
OldHeap: 0
Heap unused: 113
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7505808 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor_bridge
y(3)     {state,standard_error,<0.29.0>,<0.29.0>,{local,standard_error_sup}}
y(4)     standard_error_sup
y(5)     <0.11.0>

0xb7505824 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.29.0>
State: Waiting
Name: standard_error
Spawned as: standard_error:server/2
Current call: standard_error:server_loop/1
Spawned by: <0.28.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{unicode,false}]
Reductions: 7
Stack+heap: 233
OldHeap: 0
Heap unused: 218
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e9fd64 (standard_error:server_loop/1 + 20)
CP: 0x00000000 (invalid)
arity = 0

0xb74ffe9c Return addr 0x081ed62c (<terminate process normally>)
y(0)     #Port<0.298>
=proc:<0.30.0>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.11.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor_bridge,user_sup,1}},{'$ancestors',[kernel_sup,<0.10.0>]}]
Reductions: 64
Stack+heap: 377
OldHeap: 0
Heap unused: 23
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7505df0 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor_bridge
y(3)     {state,user_sup,<0.32.0>,<0.32.0>,{<0.30.0>,user_sup}}
y(4)     <0.30.0>
y(5)     <0.11.0>

0xb7505e0c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.31.0>
State: Waiting
Name: user_drv
Spawned as: user_drv:server/2
Current call: user_drv:server_loop/5
Spawned by: <0.30.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{eof,false},{current_group,<0.33.0>}]
Reductions: 369
Stack+heap: 233
OldHeap: 0
Heap unused: 98
OldHeap unused: 0
Stack dump:
Program counter: 0xb6f25d98 (user_drv:server_loop/5 + 56)
CP: 0x00000000 (invalid)
arity = 0

0xb750619c Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     []
y(2)     {2,1,<0.33.0>,[{0,<0.32.0>,{}},{1,<0.33.0>,{shell,start,[init]}}]}
y(3)     <0.32.0>
y(4)     <0.33.0>
y(5)     #Port<0.307>
y(6)     #Port<0.307>
=proc:<0.32.0>
State: Waiting
Name: user
Spawned as: group:server/3
Current call: group:server_loop/3
Spawned by: <0.31.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{user_drv,<0.31.0>},{echo,true},{expand_fun,#Fun<group.0.120017273>},{line_buffer,[]},{kill_buffer,[]},{read_mode,list}]
Reductions: 374
Stack+heap: 233
OldHeap: 0
Heap unused: 62
OldHeap unused: 0
Stack dump:
Program counter: 0xb6cea1d0 (group:server_loop/3 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb7549d64 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     undefined
y(2)     <0.31.0>
=proc:<0.33.0>
State: Waiting
Spawned as: group:server/3
Spawned by: <0.31.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{user_drv,<0.31.0>},{echo,true},{shell,<0.34.0>},{expand_fun,#Fun<group.0.120017273>},{line_buffer,[]},{kill_buffer,[]},{read_mode,list}]
Reductions: 268
Stack+heap: 233
OldHeap: 0
Heap unused: 107
OldHeap unused: 0
Stack dump:
Program counter: 0xb6cecce0 (group:get_line1/4 + 2196)
CP: 0x00000000 (invalid)
arity = 0

0xb7507244 Return addr 0xb6cebf80 (group:get_chars_loop/8 + 136)
y(0)     []
y(1)     []
y(2)     infinity
y(3)     unicode
y(4)     {stack,[],{},[]}
y(5)     <0.31.0>
y(6)     {line,"(riak@127.0.0.1)1> ",{[],[]},none}

0xb7507264 Return addr 0xb6cea7e8 (group:io_request/5 + 48)
y(0)     unicode
y(1)     start
y(2)     <0.31.0>
y(3)     {erl_scan,tokens,[1]}
y(4)     get_until
y(5)     io_lib
y(6)     "(riak@127.0.0.1)1> "

0xb7507284 Return addr 0xb6cea400 (group:server_loop/3 + 592)
y(0)     <0.33.0>
y(1)     <0.240.0>

0xb7507290 Return addr 0x081ed62c (<terminate process normally>)
y(0)     <0.34.0>
y(1)     <0.31.0>
=proc:<0.34.0>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.33.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{evaluator,<0.239.0>}]
Reductions: 3290
Stack+heap: 17711
OldHeap: 0
Heap unused: 6220
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d14a0c (shell:get_command1/5 + 44)
CP: 0x00000000 (invalid)
arity = 0

0xb6fb6f74 Return addr 0xb6d143c8 (shell:server_loop/7 + 152)
y(0)     []
y(1)     53278
y(2)     []
y(3)     <0.239.0>
y(4)     <0.240.0>

0xb6fb6f8c Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     []
y(2)     []
y(3)     []
y(4)     1
y(5)     20
y(6)     20
y(7)     53278
y(8)     0
=proc:<0.35.0>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.11.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{kernel_config,init,1}},{'$ancestors',[kernel_sup,<0.10.0>]}]
Reductions: 290
Stack+heap: 233
OldHeap: 0
Heap unused: 155
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb75005d0 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     kernel_config
y(3)     []
y(4)     <0.35.0>
y(5)     <0.11.0>

0xb75005ec Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.36.0>
State: Waiting
Name: kernel_safe_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.11.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor,kernel,1}},{'$ancestors',[kernel_sup,<0.10.0>]}]
Reductions: 122
Stack+heap: 233
OldHeap: 0
Heap unused: 25
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7502628 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor
y(3)     {state,{local,kernel_safe_sup},one_for_one,[{child,<0.53.0>,timer_server,{timer,start_link,[]},permanent,1000,worker,[timer]}],{dict,0,16,16,8,80,48,{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},{{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},4,3600,[],kernel,safe}
y(4)     kernel_safe_sup
y(5)     <0.11.0>

0xb7502644 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.39.0>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.38.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{application_master,init,4}},{'$ancestors',[<0.38.0>]}]
Reductions: 23
Stack+heap: 233
OldHeap: 0
Heap unused: 93
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e33ac8 (application_master:main_loop/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb7501314 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     {state,<0.40.0>,{appl_data,sasl,[sasl_sup,alarm_handler,overload,release_handler],undefined,{sasl,[]},[sasl,alarm_handler,format_lib_supp,misc_supp,overload,rb,rb_format_supp,release_handler,release_handler_1,erlsrv,sasl_report,sasl_report_tty_h,sasl_report_file_h,si,si_sasl_supp,systools,systools_make,systools_rc,systools_relup,systools_lib],[],infinity,infinity},[],0,<0.32.0>}
y(2)     <0.7.0>

0xb7501324 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.40.0>
State: Waiting
Spawned as: application_master:start_it/4
Spawned by: <0.39.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 107
Stack+heap: 377
OldHeap: 0
Heap unused: 89
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e34e0c (application_master:loop_it/4 + 40)
CP: 0x00000000 (invalid)
arity = 0

0xb7506b38 Return addr 0x081ed62c (<terminate process normally>)
y(0)     {state,{file,"/var/log/riak/sasl-error.log"},{"/var/log/riak/sasl",10485760,5}}
y(1)     sasl
y(2)     <0.42.0>
y(3)     <0.39.0>
=proc:<0.42.0>
State: Waiting
Name: sasl_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.40.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor,sasl,1}},{'$ancestors',[<0.40.0>]}]
Reductions: 163
Stack+heap: 233
OldHeap: 0
Heap unused: 74
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7525c28 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor
y(3)     {state,{local,sasl_sup},one_for_one,[{child,<0.46.0>,release_handler,{release_handler,start_link,[]},permanent,2000,worker,[]},{child,<0.43.0>,sasl_safe_sup,{supervisor,start_link,[{local,sasl_safe_sup},sasl,safe]},permanent,infinity,supervisor,[sasl]}],{dict,0,16,16,8,80,48,{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},{{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},0,1,[],sasl,[]}
y(4)     sasl_sup
y(5)     <0.40.0>

0xb7525c44 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.43.0>
State: Waiting
Name: sasl_safe_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.42.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor,sasl,1}},{'$ancestors',[sasl_sup,<0.40.0>]}]
Reductions: 179
Stack+heap: 233
OldHeap: 0
Heap unused: 72
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7502c10 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor
y(3)     {state,{local,sasl_safe_sup},one_for_one,[{child,<0.45.0>,overload,{overload,start_link,[]},permanent,2000,worker,[overload]},{child,<0.44.0>,alarm_handler,{alarm_handler,start_link,[]},permanent,2000,worker,dynamic}],{dict,0,16,16,8,80,48,{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},{{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},4,3600,[],sasl,safe}
y(4)     sasl_safe_sup
y(5)     <0.42.0>

0xb7502c2c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.44.0>
State: Waiting
Name: alarm_handler
Spawned as: proc_lib:init_p/5
Spawned by: <0.43.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{gen_event,init_it,6}},{'$ancestors',[sasl_safe_sup,sasl_sup,<0.40.0>]}]
Reductions: 53
Stack+heap: 233
OldHeap: 0
Heap unused: 61
OldHeap unused: 0
Stack dump:
Program counter: 0xb772352c (gen_event:fetch_msg/5 + 44)
CP: 0x00000000 (invalid)
arity = 0

0xb7500d24 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     false
y(1)     []
y(2)     [{handler,alarm_handler,false,[{system_memory_high_watermark,[]}],false}]
y(3)     alarm_handler
y(4)     <0.43.0>

